customer_id,Recency,Frequency,Monetary,R,F,M,RFM_Score,Customer_Status
1,115,11,692985,2,3,4,9,Active
2,29,11,693777,4,3,4,11,Active
3,5,8,416376,5,2,2,9,Active
4,40,9,515838,4,2,2,8,Active
5,316,4,301383,1,1,1,3,Lost
6,95,7,358224,3,1,1,5,At-risk
7,30,12,980494,4,4,5,13,VIP
8,113,11,625158,2,3,3,8,Active
9,60,13,588789,3,4,3,10,Active
10,2,14,628676,5,5,3,13,VIP
11,161,9,645820,2,2,4,8,Active
12,96,11,781624,3,3,4,10,Active
13,43,11,832059,4,3,5,12,VIP
14,146,9,310601,2,2,1,5,At-risk
15,235,9,602116,1,2,3,6,At-risk
16,311,16,1159772,1,5,5,11,Active
17,217,9,509406,1,2,2,5,At-risk
18,96,11,771117,3,3,4,10,Active
19,36,12,831868,4,4,5,13,VIP
20,50,10,499343,4,3,2,9,Active
21,110,10,682235,2,3,4,9,Active
22,192,10,731664,1,3,4,8,Active
23,110,9,809950,2,2,5,9,Active
24,69,11,677312,3,3,4,10,Active
25,42,11,643123,4,3,3,10,Active
26,34,18,1238790,4,5,5,14,VIP
27,40,7,365368,4,1,1,6,At-risk
28,57,11,889848,3,3,5,11,Active
29,7,13,677983,5,4,4,13,VIP
30,58,7,406591,3,1,2,6,At-risk
31,24,10,715313,4,3,4,11,Active
32,116,8,600310,2,2,3,7,At-risk
33,107,6,369082,2,1,1,4,Lost
34,24,13,1115288,4,4,5,13,VIP
35,164,12,936404,2,4,5,11,Active
36,144,6,281599,2,1,1,4,Lost
37,20,8,565498,5,2,3,10,Active
38,1,8,227842,5,2,1,8,Active
39,105,16,1230072,2,5,5,12,VIP
40,84,6,313351,3,1,1,5,At-risk
41,12,5,453332,5,1,2,8,Active
42,42,17,974253,4,5,5,14,VIP
43,249,8,719672,1,2,4,7,At-risk
44,303,11,674058,1,3,4,8,Active
45,238,11,712134,1,3,4,8,Active
46,237,14,495125,1,5,2,8,Active
47,21,11,693861,5,3,4,12,VIP
48,103,12,788070,2,4,4,10,Active
49,92,14,817178,3,5,5,13,VIP
50,55,6,167279,3,1,1,5,At-risk
51,60,10,407137,3,3,2,8,Active
52,67,9,727726,3,2,4,9,Active
53,217,11,859289,1,3,5,9,Active
54,55,5,208092,3,1,1,5,At-risk
55,2,9,660324,5,2,4,11,Active
56,174,13,633517,2,4,3,9,Active
57,19,11,380652,5,3,1,9,Active
58,73,13,716188,3,4,4,11,Active
59,120,7,577380,2,1,3,6,At-risk
60,71,3,229438,3,1,1,5,At-risk
61,281,7,622745,1,1,3,5,At-risk
62,13,12,528755,5,4,3,12,VIP
63,100,8,604701,2,2,3,7,At-risk
64,108,8,600436,2,2,3,7,At-risk
65,42,10,923271,4,3,5,12,VIP
66,164,11,496041,2,3,2,7,At-risk
67,62,8,808168,3,2,5,10,Active
68,47,9,674988,4,2,4,10,Active
69,135,16,1171319,2,5,5,12,VIP
70,5,11,672421,5,3,4,12,VIP
71,14,11,360728,5,3,1,9,Active
72,1,8,425371,5,2,2,9,Active
73,47,11,504539,4,3,2,9,Active
74,7,12,848954,5,4,5,14,VIP
75,200,12,692059,1,4,4,9,Active
76,5,10,580760,5,3,3,11,Active
77,5,14,1003235,5,5,5,15,VIP
78,19,9,570820,5,2,3,10,Active
79,33,16,1130498,4,5,5,14,VIP
80,12,10,638276,5,3,3,11,Active
81,107,6,504127,2,1,2,5,At-risk
82,4,16,1122028,5,5,5,15,VIP
83,7,8,500184,5,2,2,9,Active
84,29,13,739868,4,4,4,12,VIP
85,177,14,954076,1,5,5,11,Active
86,140,7,515860,2,1,2,5,At-risk
87,157,11,899517,2,3,5,10,Active
88,15,11,1035588,5,3,5,13,VIP
89,29,9,384473,4,2,1,7,At-risk
90,12,15,961173,5,5,5,15,VIP
91,19,7,386733,5,1,1,7,At-risk
92,154,14,685063,2,5,4,11,Active
93,25,13,919741,4,4,5,13,VIP
94,133,11,771204,2,3,4,9,Active
95,476,4,262583,1,1,1,3,Lost
96,179,5,263096,1,1,1,3,Lost
97,99,12,860833,2,4,5,11,Active
98,62,10,458183,3,3,2,8,Active
99,1,15,851478,5,5,5,15,VIP
100,51,12,642826,3,4,3,10,Active
101,114,12,523452,2,4,3,9,Active
102,26,5,333944,4,1,1,6,At-risk
103,44,16,1265528,4,5,5,14,VIP
104,126,12,548177,2,4,3,9,Active
105,36,16,850686,4,5,5,14,VIP
106,39,18,827893,4,5,5,14,VIP
107,173,8,422005,2,2,2,6,At-risk
108,26,11,683501,4,3,4,11,Active
109,41,13,655866,4,4,4,12,VIP
110,105,7,430428,2,1,2,5,At-risk
111,248,7,543093,1,1,3,5,At-risk
112,70,10,662033,3,3,4,10,Active
113,41,8,546094,4,2,3,9,Active
114,96,14,797673,3,5,5,13,VIP
115,197,11,596410,1,3,3,7,At-risk
116,49,11,511627,4,3,2,9,Active
117,121,11,384674,2,3,1,6,At-risk
118,59,9,632120,3,2,3,8,Active
119,27,6,356476,4,1,1,6,At-risk
120,201,8,368747,1,2,1,4,Lost
121,64,10,756020,3,3,4,10,Active
122,13,9,500663,5,2,2,9,Active
123,141,12,656978,2,4,4,10,Active
124,232,4,237966,1,1,1,3,Lost
125,50,10,565964,4,3,3,10,Active
126,113,10,442121,2,3,2,7,At-risk
127,19,12,519491,5,4,2,11,Active
128,60,12,938351,3,4,5,12,VIP
129,98,11,487252,2,3,2,7,At-risk
130,54,18,1333055,3,5,5,13,VIP
131,75,5,456577,3,1,2,6,At-risk
132,33,11,725018,4,3,4,11,Active
133,45,9,492268,4,2,2,8,Active
134,19,12,885641,5,4,5,14,VIP
135,78,9,595067,3,2,3,8,Active
136,54,6,442167,3,1,2,6,At-risk
137,156,10,842150,2,3,5,10,Active
138,78,7,520580,3,1,2,6,At-risk
139,1,12,583893,5,4,3,12,VIP
140,84,9,359070,3,2,1,6,At-risk
141,128,13,613299,2,4,3,9,Active
142,280,4,330602,1,1,1,3,Lost
143,49,9,799312,4,2,5,11,Active
144,90,12,503024,3,4,2,9,Active
145,44,13,711270,4,4,4,12,VIP
146,237,16,1171707,1,5,5,11,Active
147,434,6,339534,1,1,1,3,Lost
148,12,7,297843,5,1,1,7,At-risk
149,121,11,891619,2,3,5,10,Active
150,111,9,541924,2,2,3,7,At-risk
151,174,13,962762,2,4,5,11,Active
152,17,12,465399,5,4,2,11,Active
153,8,11,579203,5,3,3,11,Active
154,7,15,882995,5,5,5,15,VIP
155,198,10,439344,1,3,2,6,At-risk
156,171,11,894879,2,3,5,10,Active
157,28,8,377043,4,2,1,7,At-risk
158,15,11,857948,5,3,5,13,VIP
